timestamp,client_name,hostname,ip_address,cpu_usage,ram_usage,disk_usage,process_count,logged_in_user,failed_logins,firewall_disabled,network_bytes_sent,network_bytes_recv,usb_connected,threat_level,threat_type,confidence_score,event_id,event_source,event_type,event_time
2026-07-15T22:05:14,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,2.6,73.4,73.9,270,ANAMIKA,0,0,77154846,743782758,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:05:20,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,27.9,73.5,73.9,270,ANAMIKA,0,0,77154901,743788756,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:05:26,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,6.2,73.6,73.9,270,ANAMIKA,0,0,77155009,743789292,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:05:32,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,14.5,74.2,73.9,270,ANAMIKA,0,0,77172031,743798215,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:05:38,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,12.1,74.1,73.9,270,ANAMIKA,0,0,77172031,743798613,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:05:45,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,12.8,74.1,73.9,270,ANAMIKA,0,0,77172085,743799071,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:05:51,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,5.2,74.5,73.9,270,ANAMIKA,0,0,77172362,743799644,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:05:57,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,9.1,74.5,73.9,270,ANAMIKA,0,0,77172596,743802422,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:03,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,7.9,74.5,73.9,270,ANAMIKA,0,0,77184615,743814121,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:09,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,5.9,74.8,73.9,270,ANAMIKA,0,0,77184615,743816401,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:15,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,7.8,74.4,73.9,270,ANAMIKA,0,0,77184657,743819375,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:21,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,14.8,74.5,73.9,270,ANAMIKA,0,0,77190110,743832590,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:27,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,5.1,74.4,73.9,270,ANAMIKA,0,0,77190236,743838296,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:33,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,5.8,73.8,73.9,269,ANAMIKA,0,0,77199153,743841131,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:39,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,4.7,73.7,73.9,269,ANAMIKA,0,0,77201195,743851251,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:45,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,4.1,73.8,73.9,269,ANAMIKA,0,0,77202483,743852930,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:51,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,8.5,74.0,73.9,269,ANAMIKA,0,0,77202538,743853634,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:06:57,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,9.9,74.3,73.9,269,ANAMIKA,0,0,77203665,743854360,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:03,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,10.6,74.2,73.9,270,ANAMIKA,0,0,77268721,743939511,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:09,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,11.4,74.3,73.9,270,ANAMIKA,0,0,77292435,744013524,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:15,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,14.7,74.3,73.9,270,ANAMIKA,0,0,77299280,744017584,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:21,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,9.7,74.6,73.9,270,ANAMIKA,0,0,77306204,744148634,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:27,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,14.4,74.2,73.9,270,ANAMIKA,0,0,77306204,744149032,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:33,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,1.2,74.0,73.9,270,ANAMIKA,0,0,77306259,744149098,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:39,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,0.8,73.8,73.9,270,ANAMIKA,0,0,77306259,744151766,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:45,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,1.2,73.7,73.9,270,ANAMIKA,0,0,77306259,744153154,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:51,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,4.2,73.5,73.9,270,ANAMIKA,0,0,77306424,744153578,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:07:57,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,4.0,73.4,73.9,270,ANAMIKA,0,0,77312304,744164933,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:03,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,1.3,73.4,73.9,270,ANAMIKA,0,0,77312359,744165171,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:09,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,1.1,73.4,73.9,270,ANAMIKA,0,0,77317831,744171059,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:15,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,0.4,73.4,73.9,270,ANAMIKA,0,0,77317994,744174725,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:22,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,3.6,73.4,73.9,270,ANAMIKA,0,0,77318133,744178645,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:28,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,1.5,73.3,73.9,270,ANAMIKA,0,0,77318133,744184577,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:34,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,9.3,73.5,73.9,270,ANAMIKA,0,0,77318351,744186029,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:40,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,7.6,73.5,73.9,270,ANAMIKA,0,0,77318406,744187793,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:46,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,11.2,73.8,73.9,270,ANAMIKA,0,0,77318461,744188051,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
2026-07-15T22:08:52,Client-Laptop-1,DESKTOP-UUNV2UO,172.16.161.12,16.4,73.8,73.9,270,ANAMIKA,0,0,77318624,744188634,0,Low,Unknown Event,50,7040,Service Control Manager,4,2026-07-15 21:39:03
